Experiment: 3
Survival Count = 48650
Durak Count = 31350
Total Reward = 51612.09999999925

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1

Game Properties
handCount: 3
talonCount: 12
rankList: d

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5394550756094139, Tally 9689
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5263996825175927, Tally 6215
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4045735401749389, Tally 4783
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5546597458329461, Tally 4406
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5041719580058223, Tally 4140
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7819686569246248, Tally 4065
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5915581878610677, Tally 3977
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5225412650437045, Tally 3700
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.5974870474387659, Tally 3691
((('hand', (0, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.9999999999999996, Tally 3591
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4205774928281156, Tally 3065
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5264763384219526, Tally 3029
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3899110955276945, Tally 2982
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.47062422986457286, Tally 2972
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5166890984818293, Tally 2765
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6144041474812045, Tally 2751
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5858195232936633, Tally 2574
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.463376949180038, Tally 2475
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.22782766910522004, Tally 2433
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6292545147672383, Tally 2420
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.2703482970735121, Tally 2322
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4094970138910793, Tally 2260
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.9750638009613075, Tally 2153
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7634165895691255, Tally 2145
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5223909932053321, Tally 2068
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5016511309581425, Tally 2059
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5278909998447479, Tally 2038
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6317105594463622, Tally 1927
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4334695547996239, Tally 1905
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.49381878793620626, Tally 1885
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5802817419954222, Tally 1857
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4010333487437881, Tally 1821
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5175128731479679, Tally 1742
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6571382218654342, Tally 1676
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3187281175165685, Tally 1670
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3737538956620866, Tally 1624
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.39814834069925376, Tally 1623
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3480703911486366, Tally 1610
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7056801695470536, Tally 1591
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5638651269469954, Tally 1582
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6007460907301809, Tally 1539
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6970190187085249, Tally 1519
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5047583365549536, Tally 1514
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5107890025946903, Tally 1478
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6172159890022229, Tally 1469
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.9798569961561279, Tally 1460
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.7079344742805199, Tally 1427
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5904681756896144, Tally 1403
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.43783503768805765, Tally 1386
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6139331183732951, Tally 1358
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.375195324519473, Tally 1332
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5209212096421456, Tally 1320
((('hand', (0, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.18305581175630134, Tally 1312
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.34413196640600274, Tally 1297
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.440784710875462, Tally 1294
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.9415260049501938, Tally 1281
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.5723226556246218, Tally 1271
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4383130151719764, Tally 1251
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.45657711535683676, Tally 1249
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6945376919294475, Tally 1233
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.916641101295044, Tally 1216
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6524501818057725, Tally 1201
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6985632699047702, Tally 1178
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5314389484628579, Tally 1166
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5549232506607469, Tally 1164
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6722825282491834, Tally 1160
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4661943720106278, Tally 1156
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.589141688690327, Tally 1141
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6501509928155361, Tally 1129
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.5850220105668466, Tally 1123
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.30623687836204777, Tally 1107
