Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.37512169441292365, Tally 892
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.44832913652557044, Tally 767
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3925224418916905, Tally 736
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3873354519693068, Tally 682
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3964558069042647, Tally 637
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.9733289923101125, Tally 586
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3527654992416692, Tally 584
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3986032241067563, Tally 567
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.33541659157537895, Tally 557
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.4057103889675197, Tally 550
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.35202707746986794, Tally 540
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3205803953334214, Tally 523
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3587788509496145, Tally 522
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.29406800372177677, Tally 522
((('hand', (0, 0, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3855299012676074, Tally 521
((('hand', (0, 0, 2, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.42520887248094785, Tally 498
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.34813773591157765, Tally 479
((('hand', (1, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.32148347248901177, Tally 478
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3384766153239168, Tally 474
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3288770964119797, Tally 463
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.429697787837288, Tally 461
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.4364571906051826, Tally 461
((('hand', (0, 0, 1, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3764145526719284, Tally 432
((('hand', (0, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): 0.9746357821352551, Tally 408
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.2527924500699812, Tally 396
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.8066156543546164, Tally 392
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.36447294614527825, Tally 374
((('hand', (0, 1, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.37409269662071526, Tally 369
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3440679083907016, Tally 359
((('hand', (0, 2, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3664801750091705, Tally 357
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.6781036550360668, Tally 347
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.434268134437643, Tally 343
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3252967320235628, Tally 340
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.29052979866962964, Tally 332
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.9202849052125239, Tally 331
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.2819336767169502, Tally 330
((('hand', (0, 1, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.39507885352896877, Tally 326
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.36828120001982323, Tally 308
((('hand', (1, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.28633329541900965, Tally 301
((('hand', (1, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.27396108846721373, Tally 299
((('hand', (0, 0, 0, 1, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.45727286222619096, Tally 291
((('hand', (0, 0, 1, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.37714142886731955, Tally 266
((('hand', (0, 1, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.29335065752050016, Tally 264
((('hand', (0, 2, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.4167211328739543, Tally 260
((('hand', (2, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.2506213882624849, Tally 259
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.25800486517018045, Tally 247
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3037845564711614, Tally 245
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.354495851587779, Tally 236
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.8357321760616196, Tally 231
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.29619505216923514, Tally 227
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.36998450836315716, Tally 225
((('hand', (0, 0, 1, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.41724396163554894, Tally 210
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.26540358450881635, Tally 194
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9814665795778948, Tally 193
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3524288263785687, Tally 191
((('hand', (1, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.25349092668751416, Tally 189
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.9192318212530937, Tally 180
((('hand', (0, 1, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.4314307804062397, Tally 172
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3011361445346573, Tally 171
((('hand', (0, 0, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.3891516407719421, Tally 168
((('hand', (0, 0, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 0.9515418299435755, Tally 166
((('hand', (1, 0, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.28831920332821553, Tally 164
